sender,receiver,edge_type
_pjames_,pwr2dppl,retweet
_pjames_,pwr2dppl,mention
_pmkr,WanderingPoint,retweet
_pmkr,WanderingPoint,mention
1Biotensegrity,RG1gal,retweet
1Biotensegrity,RG1gal,mention
41mikes,mathprofcarrie,retweet
41mikes,mathprofcarrie,mention
41mikes,jmm2021,mention
abbaskins,mathprofcarrie,retweet
abbaskins,mathprofcarrie,mention
abbaskins,jmm2021,mention
AbelOtuya,mathprofcarrie,retweet
AbelOtuya,mathprofcarrie,mention
aboufade,WanderingPoint,retweet
aboufade,WanderingPoint,mention
AbsurdistPedant,WanderingPoint,retweet
AbsurdistPedant,WanderingPoint,mention
Acertaintom,VictorPiercey1,retweet
Acertaintom,VictorPiercey1,retweet
Acertaintom,VictorPiercey1,retweet
Acertaintom,VictorPiercey1,mention
Acertaintom,VictorPiercey1,mention
Acertaintom,VictorPiercey1,mention
achambertloir,CecileMichaut,reply
achambertloir,JohannaF_math,retweet
achambertloir,mathprofcarrie,retweet
achambertloir,JohannaF_math,mention
achambertloir,mathprofcarrie,mention
achambertloir,jmm2021,mention
achambertloir,CecileMichaut,mention
achambertloir,Laelia_Ve,mention
achambertloir,arretsurimages,mention
achambertloir,realUNIVfrance,mention
AJ72826261,KJMDPhD,retweet
AJ72826261,KyJmd,mention
AlBell42017,BillOpenmind,retweet
AlBell42017,BillOpenmind,mention
AlbertTLunde,belladoesmath,retweet
AlexGalarce,WanderingPoint,retweet
AlexGalarce,WanderingPoint,mention
AlexGalarce,mathyadriana,mention
AlexPHoover,frontLahn,retweet
AlexPHoover,frontLahn,mention
algebrandis,sbagley,retweet
algebrandis,mathprofcarrie,retweet
algebrandis,pwr2dppl,retweet
algebrandis,frontLahn,retweet
algebrandis,mathprofcarrie,retweet
algebrandis,sbagley,mention
algebrandis,mathprofcarrie,mention
algebrandis,pwr2dppl,mention
algebrandis,blkmathmagic,mention
algebrandis,frontLahn,mention
algebrandis,mathprofcarrie,mention
AliciaPL25,youngstownstate,mention
AliciaPL25,FedericoArdila,mention
AliciaPL25,dtkung,mention
anitochdz,frontLahn,retweet
anitochdz,frontLahn,mention
anna_c_nelson,mathcourtney,retweet
anna_c_nelson,mathcourtney,mention
anna_c_nelson,HZinnbrooks,mention
annakmil,mathprofcarrie,retweet
annakmil,mathprofcarrie,mention
annakmil,jmm2021,mention
annarden,RG1gal,retweet
annarden,RG1gal,mention
AnnClifton9,WanderingPoint,retweet
AnnClifton9,WanderingPoint,mention
ArcheyDawn,mathyadriana,reply
ArcheyDawn,mathprofcarrie,retweet
ArcheyDawn,mathprofcarrie,mention
ArcheyDawn,ArcheyDawn,mention
ArcheyDawn,mathyadriana,mention
ArcheyDawn,diazlopezmath,mention
ArcheyDawn,xl772,mention
ArcheyDawn,pwr2dppl,mention
ArcheyDawn,LoboWithACause,mention
ArcheyDawn,WanderingPoint,mention
ArcheyDawn,RachelleDeCoste,mention
ArcheyDawn,mathyadriana,mention
ArcheyDawn,diazlopezmath,mention
ArcheyDawn,mathprofcarrie,mention
ArcheyDawn,xl772,mention
ArcheyDawn,pwr2dppl,mention
ArcheyDawn,LoboWithACause,mention
ArcheyDawn,WanderingPoint,mention
ArcheyDawn,RachelleDeCoste,mention
arsuaga3,WanderingPoint,retweet
arsuaga3,WanderingPoint,mention
ash_wee_k,WanderingPoint,retweet
ash_wee_k,LoboWithACause,retweet
ash_wee_k,WanderingPoint,mention
ash_wee_k,LoboWithACause,mention
askmrsmartinez,RG1gal,retweet
askmrsmartinez,RG1gal,mention
astrojipjawej,mathprofcarrie,retweet
astrojipjawej,mathprofcarrie,mention
astrojipjawej,jmm2021,mention
Atabey_Kaygun,matthematician,retweet
Atabey_Kaygun,matthematician,mention
Audrey_Mendivil,RG1gal,retweet
Audrey_Mendivil,RG1gal,mention
AuroraBirdialis,sbagley,retweet
AuroraBirdialis,sbagley,retweet
AuroraBirdialis,sbagley,retweet
AuroraBirdialis,sbagley,retweet
AuroraBirdialis,sbagley,mention
AuroraBirdialis,sbagley,mention
AuroraBirdialis,sbagley,mention
AuroraBirdialis,JointMath,mention
AuroraBirdialis,sbagley,mention
awmadvance,blviray,retweet
awmadvance,blviray,mention
awmadvance,pwr2dppl,mention
awmadvance,WanderingPoint,mention
AWMmath,susan_dagostino,retweet
AWMmath,susan_dagostino,mention
AWMmath,Morehouse,mention
BarbaraFantechi,pwr2dppl,retweet
BarbaraFantechi,WanderingPoint,retweet
BarbaraFantechi,monsoon0,retweet
BarbaraFantechi,belladoesmath,retweet
BarbaraFantechi,darrenglass,retweet
BarbaraFantechi,VictorPiercey1,retweet
BarbaraFantechi,WanderingPoint,retweet
BarbaraFantechi,pwr2dppl,mention
BarbaraFantechi,WanderingPoint,mention
BarbaraFantechi,monsoon0,mention
BarbaraFantechi,darrenglass,mention
BarbaraFantechi,VictorPiercey1,mention
BarbaraFantechi,ArisWinger,mention
BarbaraFantechi,maanow,mention
BarbaraFantechi,WanderingPoint,mention
BarbaraJaneGunn,AliciaPL25,retweet
BarbaraJaneGunn,AliciaPL25,mention
BarbaraJaneGunn,FedericoArdila,mention
bat_scholar,WanderingPoint,retweet
bat_scholar,WanderingPoint,mention
bearboyf,mathprofcarrie,retweet
bearboyf,mathprofcarrie,mention
bearboyf,jmm2021,mention
BenisConsumer,BresockCalculus,reply
BenisConsumer,BresockCalculus,mention
benjamindickman,joshuazucker,reply
benjamindickman,blkmathmagic,reply
benjamindickman,sbagley,retweet
benjamindickman,mathyadriana,retweet
benjamindickman,WanderingPoint,retweet
benjamindickman,blviray,retweet
benjamindickman,monsoon0,retweet
benjamindickman,mathprofcarrie,retweet
benjamindickman,mathprofcarrie,retweet
benjamindickman,AliciaPL25,retweet
benjamindickman,LoboWithACause,retweet
benjamindickman,diazlopezmath,retweet
benjamindickman,pwr2dppl,retweet
benjamindickman,amermathsoc,quote-tweet
benjamindickman,GlobalMathDept,quote-tweet
benjamindickman,benjamindickman,quote-tweet
benjamindickman,benjamindickman,quote-tweet
benjamindickman,sbagley,mention
benjamindickman,thewordninja_bk,mention
benjamindickman,JointMath,mention
benjamindickman,mathyadriana,mention
benjamindickman,LoboWithACause,mention
benjamindickman,WanderingPoint,mention
benjamindickman,amermathsoc,mention
benjamindickman,joshuazucker,mention
benjamindickman,blkmathmagic,mention
benjamindickman,todosmath,mention
benjamindickman,blviray,mention
benjamindickman,pwr2dppl,mention
benjamindickman,WanderingPoint,mention
benjamindickman,monsoon0,mention
benjamindickman,achambertloir,mention
benjamindickman,XenaProject,mention
benjamindickman,HigherGeometer,mention
benjamindickman,BarbaraFantechi,mention
benjamindickman,pwr2dppl,mention
benjamindickman,amermathsoc,mention
benjamindickman,lpachter,mention
benjamindickman,samjshah2,mention
benjamindickman,AlexandraBerke,mention
benjamindickman,mathprofcarrie,mention
benjamindickman,jmm2021,mention
benjamindickman,mathprofcarrie,mention
benjamindickman,AliciaPL25,mention
benjamindickman,FedericoArdila,mention
benjamindickman,LoboWithACause,mention
benjamindickman,diazlopezmath,mention
benjamindickman,pwr2dppl,mention
benjamindickman,blkmathmagic,mention
BikeMath,pwr2dppl,reply
BikeMath,pwr2dppl,reply
BikeMath,thewordninja_bk,reply
BikeMath,pwr2dppl,reply
BikeMath,WanderingPoint,retweet
BikeMath,sbagley,retweet
BikeMath,matthematician,retweet
BikeMath,WanderingPoint,mention
BikeMath,sbagley,mention
BikeMath,matthematician,mention
BikeMath,pwr2dppl,mention
BikeMath,thewordninja_bk,mention
BikeMath,pwr2dppl,mention
BikeMath,thewordninja_bk,mention
BikeMath,pwr2dppl,mention
BikeMath,pwr2dppl,mention
BillOpenmind,BillOpenmind,retweet
BillOpenmind,BillOpenmind,mention
blkmathmagic,blkmathmagic,reply
blkmathmagic,blkmathmagic,reply
blkmathmagic,vanessaarceliaa,reply
blkmathmagic,MarissaKawehi,reply
blkmathmagic,MarissaKawehi,reply
blkmathmagic,blkmathmagic,reply
blkmathmagic,mathprofcarrie,retweet
blkmathmagic,sbagley,retweet
blkmathmagic,MarissaKawehi,retweet
blkmathmagic,WanderingPoint,retweet
blkmathmagic,pwr2dppl,retweet
blkmathmagic,pwr2dppl,quote-tweet
blkmathmagic,mathprofcarrie,mention
blkmathmagic,jmm2021,mention
blkmathmagic,sbagley,mention
blkmathmagic,MarissaKawehi,mention
blkmathmagic,WanderingPoint,mention
blkmathmagic,pwr2dppl,mention
blkmathmagic,blkmathmagic,mention
blkmathmagic,vanessaarceliaa,mention
blkmathmagic,vanessaarceliaa,mention
blkmathmagic,mathprofcarrie,mention
blkmathmagic,pwr2dppl,mention
blkmathmagic,MarissaKawehi,mention
blkmathmagic,pwr2dppl,mention
blkmathmagic,LoboWithACause,mention
blkmathmagic,xl772,mention
blkmathmagic,mathprofcarrie,mention
blkmathmagic,FedericoArdila,mention
blkmathmagic,priyam886,mention
blkmathmagic,MarissaKawehi,mention
blkmathmagic,priyam886,mention
blkmathmagic,pwr2dppl,mention
blkmathmagic,LoboWithACause,mention
blkmathmagic,xl772,mention
blkmathmagic,mathprofcarrie,mention
blkmathmagic,FedericoArdila,mention
blviray,priyam886,quote-tweet
blviray,pwr2dppl,mention
blviray,WanderingPoint,mention
blviray,FedericoArdila,mention
BmcChem,mathprofcarrie,retweet
BmcChem,mathprofcarrie,mention
BmcChem,jmm2021,mention
bmgilland,WanderingPoint,retweet
bmgilland,WanderingPoint,mention
BrandauerJ,DrMRLD,retweet
BrandauerJ,DrMRLD,mention
Cal_Q_L8,mathcourtney,retweet
Cal_Q_L8,mathcourtney,mention
Cal_Q_L8,HZinnbrooks,mention
CardColm,monsoon0,retweet
CardColm,monsoon0,mention
Category_Fury,WanderingPoint,retweet
Category_Fury,WanderingPoint,mention
Category_Fury,mathyadriana,mention
Cayleygrapher,vanessaarceliaa,reply
Cayleygrapher,vanessaarceliaa,mention
ccshan,WanderingPoint,retweet
ccshan,WanderingPoint,mention
CecileMichaut,Laelia_Ve,reply
CecileMichaut,Laelia_Ve,mention
CecileMichaut,arretsurimages,mention
CecileMichaut,realUNIVfrance,mention
CeritDr,WanderingPoint,retweet
CeritDr,WanderingPoint,mention
ChengSoonOng,WanderingPoint,retweet
ChengSoonOng,WanderingPoint,mention
ChengSoonOng,mathyadriana,mention
ChristianJaeh,WanderingPoint,retweet
ChristianJaeh,WanderingPoint,mention
cjp_still,matthewando,retweet
cjp_still,matthewando,mention
CKalinecCraig,blkmathmagic,quote-tweet
ClaudioJacobo,ClaudioJacobo,reply
ClaudioJacobo,mathprofcarrie,mention
ClaudioJacobo,uchicagogsu,mention
ComplexWales,BillOpenmind,retweet
ComplexWales,BillOpenmind,mention
CompStatsGeom,AliciaPL25,retweet
CompStatsGeom,AliciaPL25,mention
CompStatsGeom,FedericoArdila,mention
con_nect_ed,belladoesmath,retweet
cordesm,WanderingPoint,retweet
cordesm,WanderingPoint,mention
ctheobarker,RG1gal,retweet
ctheobarker,RG1gal,retweet
ctheobarker,WanderingPoint,retweet
ctheobarker,siwelwerd,retweet
ctheobarker,monsoon0,retweet
ctheobarker,RG1gal,mention
ctheobarker,RG1gal,mention
ctheobarker,WanderingPoint,mention
ctheobarker,siwelwerd,mention
ctheobarker,monsoon0,mention
dagan_karp,WanderingPoint,retweet
dagan_karp,WanderingPoint,mention
dana_neidinger,mathprofcarrie,retweet
dana_neidinger,mathprofcarrie,mention
daveinstpaul,WanderingPoint,retweet
daveinstpaul,WanderingPoint,mention
davewripley,WanderingPoint,retweet
davewripley,WanderingPoint,mention
davidwees,davidwees,reply
davidwees,DingleTeach,reply
davidwees,DingleTeach,mention
davidwees,mathprofcarrie,mention
davidwees,Sam71244027,mention
davidwees,sophgermain,mention
davidwees,DingleTeach,mention
davidwees,mathprofcarrie,mention
davidwees,Sam71244027,mention
davidwees,sophgermain,mention
davidwees,mathprofcarrie,mention
dbdoughe,WanderingPoint,retweet
dbdoughe,WanderingPoint,mention
declan_hoare,MarissaKawehi,retweet
declan_hoare,MarissaKawehi,mention
DeirdreM10,DrMRLD,retweet
DeirdreM10,DrMRLD,mention
diazlopezmath,diazlopezmath,reply
diazlopezmath,diazlopezmath,reply
diazlopezmath,WanderingPoint,retweet
diazlopezmath,WanderingPoint,retweet
diazlopezmath,VictorPiercey1,retweet
diazlopezmath,mathprofcarrie,mention
diazlopezmath,mathyadriana,mention
diazlopezmath,xl772,mention
diazlopezmath,pwr2dppl,mention
diazlopezmath,LoboWithACause,mention
diazlopezmath,WanderingPoint,mention
diazlopezmath,RachelleDeCoste,mention
diazlopezmath,WanderingPoint,mention
diazlopezmath,WanderingPoint,mention
diazlopezmath,VictorPiercey1,mention
diazlopezmath,kenandoesmath,mention
diazlopezmath,pwr2dppl,mention
diazlopezmath,amermathsoc,mention
diazlopezmath,cath2math,mention
diazlopezmath,JointMath,mention
diazlopezmath,pwr2dppl,mention
DingleTeach,mathprofcarrie,reply
DingleTeach,HthrLynnJ,retweet
DingleTeach,WanderingPoint,retweet
DingleTeach,benjamindickman,retweet
DingleTeach,HthrLynnJ,mention
DingleTeach,LoboWithACause,mention
DingleTeach,DingleTeach,mention
DingleTeach,WanderingPoint,mention
DingleTeach,benjamindickman,mention
DingleTeach,mathprofcarrie,mention
DingleTeach,Sam71244027,mention
DingleTeach,sophgermain,mention
DLeslieLancs,WanderingPoint,retweet
DLeslieLancs,WanderingPoint,mention
Doc_Kat,WanderingPoint,retweet
Doc_Kat,pwr2dppl,retweet
Doc_Kat,WanderingPoint,mention
Doc_Kat,pwr2dppl,mention
drbehardisty,siwelwerd,retweet
drbehardisty,siwelwerd,mention
DrBKirkpatrick,sbagley,reply
DrBKirkpatrick,sbagley,mention
DrBrandyMath,DrBrandyMath,reply
DrBrandyMath,MarissaKawehi,retweet
DrBrandyMath,WanderingPoint,quote-tweet
DrBrandyMath,dtkung,mention
DrBrandyMath,maanow,mention
DrBrandyMath,dtkung,mention
DrBrandyMath,MarissaKawehi,mention
DrBrandyMath,dtkung,mention
DrBrandyMath,maanow,mention
DrClaireJanelle,DrClaireJanelle,reply
DrClaireJanelle,pwr2dppl,retweet
DrClaireJanelle,mathprofcarrie,retweet
DrClaireJanelle,pwr2dppl,mention
DrClaireJanelle,blkmathmagic,mention
DrClaireJanelle,mathprofcarrie,mention
DrClaireJanelle,jmm2021,mention
DrErikaBullock,RG1gal,retweet
DrErikaBullock,RG1gal,mention
DrHenryGarrett,mathillustrated,retweet
DrHenryGarrett,benjamindickman,retweet
DrHenryGarrett,jensilvermath,retweet
DrHenryGarrett,DrMRLD,retweet
DrHenryGarrett,benjamindickman,retweet
DrHenryGarrett,mathcourtney,quote-tweet
DrHenryGarrett,mathillustrated,mention
DrHenryGarrett,timchartier,mention
DrHenryGarrett,benjamindickman,mention
DrHenryGarrett,jensilvermath,mention
DrHenryGarrett,kellydholstine,mention
DrHenryGarrett,YouTube,mention
DrHenryGarrett,DrMRLD,mention
DrHenryGarrett,washcoll,mention
DrHenryGarrett,benjamindickman,mention
DrHenryGarrett,achambertloir,mention
DrHenryGarrett,XenaProject,mention
DrHenryGarrett,HigherGeometer,mention
drjamesalvarez,mathprofcarrie,retweet
drjamesalvarez,mathprofcarrie,mention
DrMRLD,DrMRLD,reply
DrMRLD,WanderingPoint,retweet
DrMRLD,WanderingPoint,quote-tweet
DrMRLD,DrMRLD,quote-tweet
DrMRLD,siwelwerd,quote-tweet
DrMRLD,darrenglass,quote-tweet
DrMRLD,dtkung,mention
DrMRLD,xanderfaber,mention
DrMRLD,WanderingPoint,mention
DrMRLD,WanderingPoint,mention
DrMRLD,washcoll,mention
dropoutnation,WanderingPoint,retweet
dropoutnation,WanderingPoint,mention
drspoulsen,DrMRLD,retweet
drspoulsen,DrMRLD,retweet
drspoulsen,mathillustrated,retweet
drspoulsen,WanderingPoint,retweet
drspoulsen,WanderingPoint,retweet
drspoulsen,DrMRLD,retweet
drspoulsen,DrMRLD,mention
drspoulsen,DrMRLD,mention
drspoulsen,mathillustrated,mention
drspoulsen,timchartier,mention
drspoulsen,WanderingPoint,mention
drspoulsen,WanderingPoint,mention
drspoulsen,DrMRLD,mention
drspoulsen,washcoll,mention
dtkung,dtkung,reply
dtkung,dtkung,reply
dtkung,dtkung,quote-tweet
dtkung,maanow,quote-tweet
dtkung,JointMath,mention
dtkung,maanow,mention
dtkung,FedericoArdila,mention
ecology_chris,pwr2dppl,retweet
ecology_chris,Shelby_M_Scott,retweet
ecology_chris,pwr2dppl,mention
ecology_chris,Shelby_M_Scott,mention
EdsiNetwork,WanderingPoint,retweet
EdsiNetwork,ClaudioJacobo,retweet
EdsiNetwork,mathprofcarrie,retweet
EdsiNetwork,WanderingPoint,mention
EdsiNetwork,ClaudioJacobo,mention
EdsiNetwork,mathprofcarrie,mention
EdsiNetwork,mathprofcarrie,mention
EdsiNetwork,vanessaarceliaa,mention
EdsiNetwork,pwr2dppl,mention
ef_math,virtualcourtney,retweet
ef_math,virtualcourtney,mention
elizabethmunch,pwr2dppl,retweet
elizabethmunch,WanderingPoint,retweet
elizabethmunch,pwr2dppl,retweet
elizabethmunch,mathyadriana,retweet
elizabethmunch,pwr2dppl,mention
elizabethmunch,WanderingPoint,mention
elizabethmunch,pwr2dppl,mention
elizabethmunch,JointMath,mention
elizabethmunch,mathyadriana,mention
EllisMathEd,mathprofcarrie,retweet
EllisMathEd,mathprofcarrie,mention
EllisMathEd,jmm2021,mention
emilyriehl,blviray,retweet
emilyriehl,pwr2dppl,retweet
emilyriehl,WanderingPoint,retweet
emilyriehl,blviray,mention
emilyriehl,pwr2dppl,mention
emilyriehl,WanderingPoint,mention
emilyriehl,pwr2dppl,mention
emilyriehl,WanderingPoint,mention
EmilyTWinn13,MarissaKawehi,retweet
EmilyTWinn13,MarissaKawehi,mention
Enchilaudanum,WanderingPoint,retweet
Enchilaudanum,matthematician,retweet
Enchilaudanum,mathyadriana,retweet
Enchilaudanum,WanderingPoint,mention
Enchilaudanum,matthematician,mention
Enchilaudanum,WanderingPoint,mention
Enchilaudanum,mathyadriana,mention
Enchilaudanum,LoboWithACause,mention
eringriffin003,mathprofcarrie,retweet
eringriffin003,mathprofcarrie,mention
eringriffin003,jmm2021,mention
ESMathTeacher,KJMDPhD,retweet
ESMathTeacher,KyJmd,mention
eterEphemeral,WanderingPoint,retweet
eterEphemeral,WanderingPoint,mention
eterEphemeral,mathyadriana,mention
evelynjlamb,frontLahn,retweet
evelynjlamb,frontLahn,mention
EWhitteck,siwelwerd,quote-tweet
eyescientific,blkmathmagic,retweet
eyescientific,blkmathmagic,retweet
eyescientific,MarissaKawehi,retweet
eyescientific,blkmathmagic,mention
eyescientific,pwr2dppl,mention
eyescientific,blkmathmagic,mention
eyescientific,MarissaKawehi,mention
f_futamura,WanderingPoint,retweet
f_futamura,WanderingPoint,mention
FedericoArdila,FedericoArdila,reply
FedericoArdila,RG1gal,retweet
FedericoArdila,WanderingPoint,quote-tweet
FedericoArdila,RG1gal,mention
FedericoArdila,JointMath,mention
FedericoArdila,mayli,mention
FedericoArdila,duanecoop,mention
FedericoArdila,priyam886,mention
FedericoArdila,HaydeeLindo,mention
FedericoArdila,ErikaTCamacho,mention
FedericoArdila,mayli,mention
FedericoArdila,LoboWithACause,mention
FedericoArdila,pwr2dppl,mention
FedericoArdila,WanderingPoint,mention
FedericoArdila,mathprofcarrie,mention
FedericoArdila,JointMath,mention
FidgeyB,WanderingPoint,retweet
FidgeyB,WanderingPoint,mention
FolaAgusto,mathprofcarrie,retweet
FolaAgusto,mathprofcarrie,mention
FolaAgusto,jmm2021,mention
fra_berni,fra_berni,reply
fra_berni,fra_berni,reply
fra_berni,fra_berni,reply
fra_berni,fra_berni,reply
fra_berni,fra_berni,reply
fra_berni,WanderingPoint,reply
fra_berni,fra_berni,reply
fra_berni,pwr2dppl,retweet
fra_berni,qsideinstitute,retweet
fra_berni,PamHarris1128,mention
fra_berni,pwr2dppl,mention
fra_berni,LoboWithACause,mention
fra_berni,PamHarris1128,mention
fra_berni,qsideinstitute,mention
fra_berni,JointMath,mention
fra_berni,LoboWithACause,mention
fra_berni,pwr2dppl,mention
fra_berni,LoboWithACause,mention
fra_berni,WanderingPoint,mention
fra_berni,mathprofcarrie,mention
fra_berni,pwr2dppl,mention
fra_berni,FedericoArdila,mention
fra_berni,LoboWithACause,mention
fra_berni,ClaudioJacobo,mention
fra_berni,blkmathmagic,mention
fra_berni,xl772,mention
fra_berni,PamHarris1128,mention
fra_berni,MarissaRenardy,mention
fra_berni,JointMath,mention
fraarici,WanderingPoint,retweet
fraarici,WanderingPoint,mention
frontLahn,pwr2dppl,retweet
frontLahn,mathprofcarrie,retweet
frontLahn,sbagley,retweet
frontLahn,sbagley,retweet
frontLahn,pwr2dppl,retweet
frontLahn,frontLahn,quote-tweet
frontLahn,pwr2dppl,mention
frontLahn,mathprofcarrie,mention
frontLahn,sbagley,mention
frontLahn,sbagley,mention
frontLahn,pwr2dppl,mention
G2Campbell,blviray,retweet
G2Campbell,blviray,mention
G2Campbell,pwr2dppl,mention
G2Campbell,WanderingPoint,mention
GaryAdolphson,mathprofcarrie,retweet
GaryAdolphson,mathprofcarrie,mention
GaryAdolphson,jmm2021,mention
geonz,RG1gal,retweet
geonz,RG1gal,mention
gitanjalivi,monsoon0,reply
gitanjalivi,monsoon0,reply
gitanjalivi,monsoon0,mention
gitanjalivi,monsoon0,mention
GizemKaraali_,KJMDPhD,retweet
GizemKaraali_,WanderingPoint,retweet
