sender,receiver,edge_type
MarissaKawehi,frontLahn,retweet
MarissaKawehi,pwr2dppl,retweet
MarissaKawehi,RG1gal,retweet
MarissaKawehi,pwr2dppl,retweet
MarissaKawehi,mathprofcarrie,retweet
MarissaKawehi,mathcourtney,retweet
MarissaKawehi,fra_berni,retweet
MarissaKawehi,WanderingPoint,quote-tweet
MarissaKawehi,WanderingPoint,quote-tweet
MarissaKawehi,jacksonfulton2,quote-tweet
MarissaKawehi,ash_wee_k,quote-tweet
MarissaKawehi,matthematician,mention
MarissaKawehi,WanderingPoint,mention
MarissaKawehi,frontLahn,mention
MarissaKawehi,pwr2dppl,mention
MarissaKawehi,blkmathmagic,mention
MarissaKawehi,RG1gal,mention
MarissaKawehi,mathyadriana,mention
MarissaKawehi,monsoon0,mention
MarissaKawehi,thewordninja_bk,mention
MarissaKawehi,pwr2dppl,mention
MarissaKawehi,fra_berni,mention
MarissaKawehi,LoboWithACause,mention
MarissaKawehi,pwr2dppl,mention
MarissaKawehi,mathprofcarrie,mention
MarissaKawehi,jmm2021,mention
MarissaKawehi,mathcourtney,mention
MarissaKawehi,HZinnbrooks,mention
MarissaKawehi,fra_berni,mention
MarissaKawehi,PamHarris1128,mention
MarissaKawehi,blkmathmagic,mention
MarissaKawehi,blkmathmagic,mention
MarissaKawehi,priyam886,mention
MarissaKawehi,pwr2dppl,mention
MarissaKawehi,LoboWithACause,mention
MarissaKawehi,xl772,mention
MarissaKawehi,mathprofcarrie,mention
MarissaKawehi,FedericoArdila,mention
MarissaKawehi,pwr2dppl,mention
MarissaKawehi,LoboWithACause,mention
MarissaKawehi,blkmathmagic,mention
MarissaKawehi,xl772,mention
MarissaKawehi,mathprofcarrie,mention
MarissaKawehi,FedericoArdila,mention
MarissaKawehi,priyam886,mention
MarissaKawehi,priyam886,mention
MarissaKawehi,pwr2dppl,mention
MarissaKawehi,LoboWithACause,mention
MarissaKawehi,blkmathmagic,mention
MarissaKawehi,xl772,mention
MarissaKawehi,mathprofcarrie,mention
MarissaKawehi,FedericoArdila,mention
Marki_MD,WanderingPoint,retweet
Marki_MD,WanderingPoint,mention
maryepilgrim,mathprofcarrie,reply
maryepilgrim,mathprofcarrie,reply
maryepilgrim,sbagley,reply
maryepilgrim,VictorPiercey1,reply
maryepilgrim,sbagley,reply
maryepilgrim,mathprofcarrie,retweet
maryepilgrim,sbagley,retweet
maryepilgrim,sbagley,retweet
maryepilgrim,VictorPiercey1,retweet
maryepilgrim,qsideinstitute,retweet
maryepilgrim,mathprofcarrie,retweet
maryepilgrim,mathyadriana,retweet
maryepilgrim,mathprofcarrie,mention
maryepilgrim,VictorPiercey1,mention
maryepilgrim,sbagley,mention
maryepilgrim,thewordninja_bk,mention
maryepilgrim,mathprofcarrie,mention
maryepilgrim,sbagley,mention
maryepilgrim,kenandoesmath,mention
maryepilgrim,sbagley,mention
maryepilgrim,VictorPiercey1,mention
maryepilgrim,qsideinstitute,mention
maryepilgrim,JointMath,mention
maryepilgrim,mathprofcarrie,mention
maryepilgrim,mathyadriana,mention
maryepilgrim,LoboWithACause,mention
maryepilgrim,mathprofcarrie,mention
maryepilgrim,VictorPiercey1,mention
maryepilgrim,sbagley,mention
maryepilgrim,thewordninja_bk,mention
maryepilgrim,sbagley,mention
maryepilgrim,VictorPiercey1,mention
maryepilgrim,sbagley,mention
MathAndCobb,GoodsiePhD,retweet
MathAndCobb,GoodsiePhD,mention
MathAndCobb,jmm2021,mention
mathcourtney,mathprofcarrie,retweet
mathcourtney,mathprofcarrie,mention
mathcourtney,HZinnbrooks,mention
MathDeptUTK,mathprofcarrie,retweet
MathDeptUTK,mathprofcarrie,mention
MathDeptUTK,jmm2021,mention
mathdr91,pwr2dppl,retweet
mathdr91,pwr2dppl,mention
mathemactivist,pwr2dppl,retweet
mathemactivist,pwr2dppl,mention
mathematigal,ClaudioJacobo,retweet
mathematigal,ClaudioJacobo,mention
mathhombre,dtkung,retweet
mathhombre,dtkung,mention
mathillustrated,blviray,retweet
mathillustrated,mathprofcarrie,retweet
mathillustrated,sbagley,retweet
mathillustrated,ClaudioJacobo,retweet
mathillustrated,WanderingPoint,retweet
mathillustrated,matthematician,retweet
mathillustrated,VictorPiercey1,retweet
mathillustrated,mathprofcarrie,retweet
mathillustrated,sbagley,retweet
mathillustrated,NCTM,quote-tweet
mathillustrated,robertqberry,quote-tweet
mathillustrated,pwr2dppl,quote-tweet
mathillustrated,blviray,mention
mathillustrated,pwr2dppl,mention
mathillustrated,WanderingPoint,mention
mathillustrated,mathprofcarrie,mention
mathillustrated,jmm2021,mention
mathillustrated,sbagley,mention
mathillustrated,JointMath,mention
mathillustrated,timchartier,mention
mathillustrated,swirlgirl31415,mention
mathillustrated,pwr2dppl,mention
mathillustrated,thewordninja_bk,mention
mathillustrated,mathyawp,mention
mathillustrated,AmstatNews,mention
mathillustrated,maanow,mention
mathillustrated,amermathsoc,mention
mathillustrated,ClaudioJacobo,mention
mathillustrated,mathprofcarrie,mention
mathillustrated,WanderingPoint,mention
mathillustrated,matthematician,mention
mathillustrated,VictorPiercey1,mention
mathillustrated,mathprofcarrie,mention
mathillustrated,BikeMath,mention
mathillustrated,pwr2dppl,mention
mathillustrated,thewordninja_bk,mention
mathillustrated,sbagley,mention
mathillustrated,nancyekress,mention
MathmoClaire,WanderingPoint,retweet
MathmoClaire,WanderingPoint,mention
mathmodeling,katebelin,retweet
mathmodeling,mathprofcarrie,retweet
mathmodeling,katebelin,mention
mathmodeling,RG1gal,mention
mathmodeling,FedericoArdila,mention
mathmodeling,mathprofcarrie,mention
mathprofcarrie,vanessaarceliaa,reply
mathprofcarrie,KristinePelatt,reply
mathprofcarrie,mathprofcarrie,reply
mathprofcarrie,fra_berni,reply
mathprofcarrie,mathprofcarrie,reply
mathprofcarrie,mathprofcarrie,reply
mathprofcarrie,mathyadriana,reply
mathprofcarrie,MitchKeller,reply
mathprofcarrie,RG1gal,reply
mathprofcarrie,maryepilgrim,reply
mathprofcarrie,mathprofcarrie,reply
mathprofcarrie,MarissaKawehi,reply
mathprofcarrie,blviray,reply
mathprofcarrie,mathprofcarrie,reply
mathprofcarrie,complainerstore,reply
mathprofcarrie,xl772,reply
mathprofcarrie,VictorPiercey1,reply
mathprofcarrie,ArcheyDawn,reply
mathprofcarrie,WanderingPoint,reply
mathprofcarrie,pwr2dppl,reply
mathprofcarrie,pwr2dppl,reply
mathprofcarrie,BikeMath,reply
mathprofcarrie,sophgermain,reply
mathprofcarrie,mathprofcarrie,reply
mathprofcarrie,monsoon0,reply
mathprofcarrie,maryepilgrim,reply
mathprofcarrie,mathprofcarrie,reply
mathprofcarrie,pwr2dppl,reply
mathprofcarrie,VictorPiercey1,reply
mathprofcarrie,mathprofcarrie,reply
mathprofcarrie,Sam71244027,reply
mathprofcarrie,blviray,retweet
mathprofcarrie,kneppkatt,retweet
mathprofcarrie,WanderingPoint,retweet
mathprofcarrie,diazlopezmath,retweet
mathprofcarrie,matthematician,retweet
mathprofcarrie,monsoon0,retweet
mathprofcarrie,matthematician,retweet
mathprofcarrie,xl772,retweet
mathprofcarrie,pwr2dppl,retweet
mathprofcarrie,BresockCalculus,retweet
mathprofcarrie,KJMDPhD,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,Shelby_M_Scott,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,FedericoArdila,retweet
mathprofcarrie,monsoon0,retweet
mathprofcarrie,pwr2dppl,retweet
mathprofcarrie,mathyadriana,retweet
mathprofcarrie,susan_dagostino,retweet
mathprofcarrie,katebelin,retweet
mathprofcarrie,HthrLynnJ,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,MarissaKawehi,retweet
mathprofcarrie,pwr2dppl,retweet
mathprofcarrie,RachelleDeCoste,retweet
mathprofcarrie,pwr2dppl,retweet
mathprofcarrie,RG1gal,retweet
mathprofcarrie,pwr2dppl,retweet
mathprofcarrie,thewordninja_bk,retweet
mathprofcarrie,WanderingPoint,retweet
mathprofcarrie,virtualcourtney,retweet
mathprofcarrie,LoboWithACause,retweet
mathprofcarrie,fra_berni,retweet
mathprofcarrie,DrMRLD,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,pwr2dppl,retweet
mathprofcarrie,blkmathmagic,retweet
mathprofcarrie,saracharala,retweet
mathprofcarrie,mathyadriana,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,belladoesmath,retweet
mathprofcarrie,DrMRLD,retweet
mathprofcarrie,DrHenryGarrett,retweet
mathprofcarrie,benjamindickman,retweet
mathprofcarrie,MarissaKawehi,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,fra_berni,retweet
mathprofcarrie,belladoesmath,retweet
mathprofcarrie,pwr2dppl,retweet
mathprofcarrie,VictorPiercey1,retweet
mathprofcarrie,monsoon0,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,ClaudioJacobo,retweet
mathprofcarrie,MBarany,retweet
mathprofcarrie,jensilvermath,retweet
mathprofcarrie,HthrLynnJ,retweet
mathprofcarrie,pwr2dppl,retweet
mathprofcarrie,fra_berni,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,pwr2dppl,retweet
mathprofcarrie,frontLahn,retweet
mathprofcarrie,VictorPiercey1,retweet
mathprofcarrie,MattBoelkins,retweet
mathprofcarrie,blkmathmagic,retweet
mathprofcarrie,mathprofcarrie,retweet
mathprofcarrie,mathillustrated,retweet
mathprofcarrie,CKalinecCraig,retweet
mathprofcarrie,mathillustrated,retweet
mathprofcarrie,mathyadriana,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,WanderingPoint,retweet
mathprofcarrie,darrenglass,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,siwelwerd,retweet
mathprofcarrie,sbagley,retweet
mathprofcarrie,AliciaPL25,quote-tweet
mathprofcarrie,mathprofcarrie,quote-tweet
mathprofcarrie,evainfeld,quote-tweet
mathprofcarrie,HirokiSayama,quote-tweet
mathprofcarrie,RachelleDeCoste,quote-tweet
mathprofcarrie,sbagley,quote-tweet
mathprofcarrie,blviray,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,WanderingPoint,mention
mathprofcarrie,kneppkatt,mention
mathprofcarrie,MarissaKawehi,mention
mathprofcarrie,WanderingPoint,mention
mathprofcarrie,diazlopezmath,mention
mathprofcarrie,matthematician,mention
mathprofcarrie,monsoon0,mention
mathprofcarrie,matthematician,mention
mathprofcarrie,vanessaarceliaa,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,xl772,mention
mathprofcarrie,KristinePelatt,mention
mathprofcarrie,fra_berni,mention
mathprofcarrie,WanderingPoint,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,FedericoArdila,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,ClaudioJacobo,mention
mathprofcarrie,blkmathmagic,mention
mathprofcarrie,xl772,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,BresockCalculus,mention
mathprofcarrie,KyJmd,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,Shelby_M_Scott,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,JointMath,mention
mathprofcarrie,FedericoArdila,mention
mathprofcarrie,JointMath,mention
mathprofcarrie,mayli,mention
mathprofcarrie,duanecoop,mention
mathprofcarrie,priyam886,mention
mathprofcarrie,HaydeeLindo,mention
mathprofcarrie,ErikaTCamacho,mention
mathprofcarrie,mayli,mention
mathprofcarrie,mathyadriana,mention
mathprofcarrie,MitchKeller,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,maryepilgrim,mention
mathprofcarrie,monsoon0,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,mathyadriana,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,RG1gal,mention
mathprofcarrie,susan_dagostino,mention
mathprofcarrie,Morehouse,mention
mathprofcarrie,katebelin,mention
mathprofcarrie,RG1gal,mention
mathprofcarrie,FedericoArdila,mention
mathprofcarrie,HthrLynnJ,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,DingleTeach,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,MarissaKawehi,mention
mathprofcarrie,maryepilgrim,mention
mathprofcarrie,VictorPiercey1,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,thewordninja_bk,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,RachelleDeCoste,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,RG1gal,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,mathyadriana,mention
mathprofcarrie,thewordninja_bk,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,JointMath,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,JointMath,mention
mathprofcarrie,mathyadriana,mention
mathprofcarrie,thewordninja_bk,mention
mathprofcarrie,MarissaKawehi,mention
mathprofcarrie,blviray,mention
mathprofcarrie,mathillustrated,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,WanderingPoint,mention
mathprofcarrie,FedericoArdila,mention
mathprofcarrie,WanderingPoint,mention
mathprofcarrie,virtualcourtney,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,fra_berni,mention
mathprofcarrie,PamHarris1128,mention
mathprofcarrie,jmm2021,mention
mathprofcarrie,DrMRLD,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,blkmathmagic,mention
mathprofcarrie,vanessaarceliaa,mention
mathprofcarrie,saracharala,mention
mathprofcarrie,mathyadriana,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,DrMRLD,mention
mathprofcarrie,DrHenryGarrett,mention
mathprofcarrie,benjamindickman,mention
mathprofcarrie,MarissaKawehi,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,fra_berni,mention
mathprofcarrie,PamHarris1128,mention
mathprofcarrie,AlexYarosh,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,VictorPiercey1,mention
mathprofcarrie,monsoon0,mention
mathprofcarrie,mathprofcarrie,mention
mathprofcarrie,xl772,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,ClaudioJacobo,mention
mathprofcarrie,mathprofcarrie,mention
mathprofcarrie,VictorPiercey1,mention
mathprofcarrie,ArcheyDawn,mention
mathprofcarrie,mathyadriana,mention
mathprofcarrie,diazlopezmath,mention
mathprofcarrie,xl772,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,WanderingPoint,mention
mathprofcarrie,RachelleDeCoste,mention
mathprofcarrie,WanderingPoint,mention
mathprofcarrie,xl772,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,xl772,mention
mathprofcarrie,MBarany,mention
mathprofcarrie,dtkung,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,jensilvermath,mention
mathprofcarrie,kellydholstine,mention
mathprofcarrie,YouTube,mention
mathprofcarrie,HthrLynnJ,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,SoledadVillar5,mention
mathprofcarrie,mathyadriana,mention
mathprofcarrie,diazlopezmath,mention
mathprofcarrie,mathprofcarrie,mention
mathprofcarrie,xl772,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,WanderingPoint,mention
mathprofcarrie,RachelleDeCoste,mention
mathprofcarrie,fra_berni,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,nancyekress,mention
mathprofcarrie,xl772,mention
mathprofcarrie,JointMath,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,BikeMath,mention
mathprofcarrie,thewordninja_bk,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,frontLahn,mention
mathprofcarrie,VictorPiercey1,mention
mathprofcarrie,ArisWinger,mention
mathprofcarrie,maanow,mention
mathprofcarrie,MattBoelkins,mention
mathprofcarrie,thewordninja_bk,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,mathyadriana,mention
mathprofcarrie,kenandoesmath,mention
mathprofcarrie,VictorPiercey1,mention
mathprofcarrie,blkmathmagic,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,mathprofcarrie,mention
mathprofcarrie,BikeMath,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,thewordninja_bk,mention
mathprofcarrie,mathillustrated,mention
mathprofcarrie,timchartier,mention
mathprofcarrie,CKalinecCraig,mention
mathprofcarrie,mathillustrated,mention
mathprofcarrie,mathyadriana,mention
mathprofcarrie,mathprofcarrie,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,kenandoesmath,mention
mathprofcarrie,sophgermain,mention
mathprofcarrie,davidwees,mention
mathprofcarrie,DingleTeach,mention
mathprofcarrie,Sam71244027,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,WanderingPoint,mention
mathprofcarrie,darrenglass,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,amermathsoc,mention
mathprofcarrie,JointMath,mention
mathprofcarrie,siwelwerd,mention
mathprofcarrie,sbagley,mention
mathprofcarrie,monsoon0,mention
mathprofcarrie,maryepilgrim,mention
mathprofcarrie,VictorPiercey1,mention
mathprofcarrie,VictorPiercey1,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,FedericoArdila,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,ClaudioJacobo,mention
mathprofcarrie,blkmathmagic,mention
mathprofcarrie,xl772,mention
mathprofcarrie,WanderingPoint,mention
mathprofcarrie,fra_berni,mention
mathprofcarrie,VictorPiercey1,mention
mathprofcarrie,fra_berni,mention
mathprofcarrie,WanderingPoint,mention
mathprofcarrie,pwr2dppl,mention
mathprofcarrie,FedericoArdila,mention
mathprofcarrie,LoboWithACause,mention
mathprofcarrie,ClaudioJacobo,mention
mathprofcarrie,blkmathmagic,mention
mathprofcarrie,xl772,mention
mathprofcarrie,Sam71244027,mention
mathprofcarrie,sophgermain,mention
mathprofcarrie,DingleTeach,mention
MathTeacherJH,RG1gal,retweet
MathTeacherJH,ClaudioJacobo,retweet
MathTeacherJH,RG1gal,mention
MathTeacherJH,ClaudioJacobo,mention
MathTeacherJH,mathprofcarrie,mention
mathvsoldage,WanderingPoint,retweet
mathvsoldage,WanderingPoint,mention
Mathy_Jessica,sbagley,retweet
Mathy_Jessica,joshlaison,retweet
Mathy_Jessica,sbagley,retweet
Mathy_Jessica,qsideinstitute,retweet
Mathy_Jessica,sbagley,mention
Mathy_Jessica,JointMath,mention
Mathy_Jessica,joshlaison,mention
Mathy_Jessica,sbagley,mention
Mathy_Jessica,qsideinstitute,mention
Mathy_Jessica,JointMath,mention
mathyadriana,diazlopezmath,reply
mathyadriana,mathyadriana,reply
mathyadriana,mathyadriana,reply
mathyadriana,mathyadriana,reply
mathyadriana,pwr2dppl,retweet
mathyadriana,pwr2dppl,retweet
mathyadriana,siwelwerd,retweet
mathyadriana,WanderingPoint,retweet
mathyadriana,RG1gal,retweet
mathyadriana,LoboWithACause,retweet
mathyadriana,dtkung,retweet
mathyadriana,diazlopezmath,mention
mathyadriana,mathprofcarrie,mention
mathyadriana,xl772,mention
mathyadriana,pwr2dppl,mention
mathyadriana,LoboWithACause,mention
mathyadriana,WanderingPoint,mention
mathyadriana,RachelleDeCoste,mention
mathyadriana,mathprofcarrie,mention
mathyadriana,pwr2dppl,mention
mathyadriana,pwr2dppl,mention
mathyadriana,mathprofcarrie,mention
mathyadriana,LoboWithACause,mention
mathyadriana,pwr2dppl,mention
mathyadriana,pwr2dppl,mention
mathyadriana,siwelwerd,mention
mathyadriana,WanderingPoint,mention
mathyadriana,mathyadriana,mention
mathyadriana,RG1gal,mention
mathyadriana,LoboWithACause,mention
mathyadriana,LoboWithACause,mention
mathyadriana,LoboWithACause,mention
mathyadriana,dtkung,mention
mathyadriana,thewordninja_bk,mention
mathyawp,AliciaPL25,retweet
mathyawp,AliciaPL25,mention
mathyawp,FedericoArdila,mention
mathzorro,WanderingPoint,retweet
mathzorro,WanderingPoint,mention
matienda,RG1gal,retweet
matienda,RG1gal,mention
MattBoelkins,WanderingPoint,retweet
MattBoelkins,DrMRLD,retweet
MattBoelkins,sbagley,retweet
MattBoelkins,RG1gal,retweet
MattBoelkins,thewordninja_bk,mention
MattBoelkins,thewordninja_bk,mention
MattBoelkins,WanderingPoint,mention
MattBoelkins,DrMRLD,mention
MattBoelkins,sbagley,mention
MattBoelkins,JointMath,mention
MattBoelkins,RG1gal,mention
matthematician,matthematician,reply
matthematician,siwelwerd,retweet
matthematician,WanderingPoint,retweet
matthematician,VictorPiercey1,retweet
matthematician,WanderingPoint,quote-tweet
matthematician,ElieNYC,quote-tweet
